===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\bin\labs\code\run_el_tests.sh, code is 4, comment is 23, blank is 4.
pages\public\closure-library\closure\bin\labs\code\run_py_tests.sh, code is 5, comment is 18, blank is 5.
pages\public\closure-library\closure\bin\logos\logo.svg, code is 22, comment is 1, blank is 3.
pages\public\closure-library\closure\bin\logos\logoandlabel.svg, code is 22, comment is 1, blank is 3.
pages\public\closure-library\closure\bin\scopify.py, code is 116, comment is 37, blank is 31.
pages\public\closure-library\closure\css\inlay\g-base.css, code is 35, comment is 38, blank is 9.
pages\public\closure-library\closure\css\inlay\g-fixed.css, code is 120, comment is 44, blank is 9.
pages\public\closure-library\closure\css\inlay\g-ratio.css, code is 182, comment is 58, blank is 13.
pages\public\closure-library\closure\goog\a11y\aria\announcer.js, code is 47, comment is 58, blank is 16.
pages\public\closure-library\closure\goog\a11y\aria\announcer_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\a11y\aria\announcer_test.js, code is 105, comment is 16, blank is 16.
pages\public\closure-library\closure\goog\a11y\aria\announcer_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\a11y\aria\aria.js, code is 168, comment is 201, blank is 57.
pages\public\closure-library\closure\goog\a11y\aria\aria_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\a11y\aria\aria_test.js, code is 252, comment is 18, blank is 31.
pages\public\closure-library\closure\goog\a11y\aria\aria_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\a11y\aria\attributes.js, code is 120, comment is 214, blank is 65.
pages\public\closure-library\closure\goog\a11y\aria\datatables.js, code is 21, comment is 32, blank is 10.
pages\public\closure-library\closure\goog\a11y\aria\roles.js, code is 65, comment is 88, blank is 66.
pages\public\closure-library\closure\goog\array\array.js, code is 592, comment is 926, blank is 160.
pages\public\closure-library\closure\goog\array\array_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\array\array_test.js, code is 1530, comment is 78, blank is 231.
pages\public\closure-library\closure\goog\array\array_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\asserts\asserts.js, code is 149, comment is 227, blank is 47.
pages\public\closure-library\closure\goog\asserts\asserts_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\asserts\asserts_test.js, code is 226, comment is 36, blank is 30.
pages\public\closure-library\closure\goog\async\animationdelay.js, code is 89, comment is 142, blank is 41.
pages\public\closure-library\closure\goog\async\animationdelay_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\animationdelay_test.js, code is 58, comment is 14, blank is 17.
pages\public\closure-library\closure\goog\async\conditionaldelay.js, code is 61, comment is 136, blank is 30.
pages\public\closure-library\closure\goog\async\conditionaldelay_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\conditionaldelay_test.js, code is 155, comment is 14, blank is 49.
pages\public\closure-library\closure\goog\async\debouncer.js, code is 68, comment is 108, blank is 30.
pages\public\closure-library\closure\goog\async\debouncer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\debouncer_test.js, code is 140, comment is 23, blank is 24.
pages\public\closure-library\closure\goog\async\delay.js, code is 54, comment is 106, blank is 33.
pages\public\closure-library\closure\goog\async\delay_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\delay_test.js, code is 116, comment is 13, blank is 44.
pages\public\closure-library\closure\goog\async\freelist.js, code is 31, comment is 44, blank is 8.
pages\public\closure-library\closure\goog\async\freelist_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\freelist_test.js, code is 48, comment is 16, blank is 15.
pages\public\closure-library\closure\goog\async\nexttick.js, code is 112, comment is 135, blank is 20.
pages\public\closure-library\closure\goog\async\nexttick_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\nexttick_test.js, code is 178, comment is 36, blank is 31.
pages\public\closure-library\closure\goog\async\run.js, code is 57, comment is 64, blank is 20.
pages\public\closure-library\closure\goog\async\run_next_tick_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\run_next_tick_test.js, code is 82, comment is 35, blank is 31.
pages\public\closure-library\closure\goog\async\run_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\run_test.js, code is 113, comment is 32, blank is 26.
pages\public\closure-library\closure\goog\async\throttle.js, code is 58, comment is 106, blank is 34.
pages\public\closure-library\closure\goog\async\throttle_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\throttle_test.js, code is 119, comment is 17, blank is 25.
pages\public\closure-library\closure\goog\async\workqueue.js, code is 58, comment is 53, blank is 28.
pages\public\closure-library\closure\goog\async\workqueue_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\async\workqueue_test.js, code is 50, comment is 13, blank is 27.
pages\public\closure-library\closure\goog\base.js, code is 1697, comment is 1930, blank is 507.
pages\public\closure-library\closure\goog\base_debug_loader_test.js, code is 260, comment is 69, blank is 72.
pages\public\closure-library\closure\goog\base_module_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\base_module_test.js, code is 88, comment is 34, blank is 28.
pages\public\closure-library\closure\goog\base_test.html, code is 23, comment is 5, blank is 5.
pages\public\closure-library\closure\goog\base_test.js, code is 1292, comment is 149, blank is 297.
pages\public\closure-library\closure\goog\base_test_dom.html, code is 14, comment is 6, blank is 2.
pages\public\closure-library\closure\goog\bootstrap\nodejs.js, code is 21, comment is 71, blank is 15.
pages\public\closure-library\closure\goog\bootstrap\webworkers.js, code is 10, comment is 28, blank is 3.
pages\public\closure-library\closure\goog\collections\sets.js, code is 26, comment is 64, blank is 11.
pages\public\closure-library\closure\goog\collections\sets_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\collections\sets_test.js, code is 62, comment is 28, blank is 16.
pages\public\closure-library\closure\goog\color\alpha.js, code is 170, comment is 244, blank is 65.
pages\public\closure-library\closure\goog\color\alpha_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\color\alpha_test.js, code is 300, comment is 16, blank is 42.
pages\public\closure-library\closure\goog\color\color.js, code is 341, comment is 311, blank is 102.
pages\public\closure-library\closure\goog\color\color_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\color\color_test.js, code is 455, comment is 112, blank is 99.
pages\public\closure-library\closure\goog\color\names.js, code is 150, comment is 24, blank is 4.
pages\public\closure-library\closure\goog\conformance_proto.txt, code is 397, comment is 6, blank is 135.
pages\public\closure-library\closure\goog\crypt\aes.js, code is 557, comment is 248, blank is 240.
pages\public\closure-library\closure\goog\crypt\aes_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\aes_test.js, code is 530, comment is 17, blank is 39.
pages\public\closure-library\closure\goog\crypt\arc4.js, code is 58, comment is 79, blank is 27.
pages\public\closure-library\closure\goog\crypt\arc4_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\arc4_test.js, code is 33, comment is 17, blank is 9.
pages\public\closure-library\closure\goog\crypt\base64.js, code is 152, comment is 161, blank is 59.
pages\public\closure-library\closure\goog\crypt\base64_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\base64_test.js, code is 112, comment is 49, blank is 32.
pages\public\closure-library\closure\goog\crypt\basen.js, code is 100, comment is 113, blank is 29.
pages\public\closure-library\closure\goog\crypt\basen_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\basen_test.js, code is 140, comment is 23, blank is 16.
pages\public\closure-library\closure\goog\crypt\blobhasher.js, code is 118, comment is 124, blank is 42.
pages\public\closure-library\closure\goog\crypt\blobhasher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\blobhasher_test.js, code is 310, comment is 49, blank is 45.
pages\public\closure-library\closure\goog\crypt\blockcipher.js, code is 5, comment is 45, blank is 9.
pages\public\closure-library\closure\goog\crypt\bytestring_perf.html, code is 18, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\crypt\bytestring_perf.js, code is 77, comment is 22, blank is 26.
pages\public\closure-library\closure\goog\crypt\cbc.js, code is 49, comment is 61, blank is 28.
pages\public\closure-library\closure\goog\crypt\cbc_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\cbc_test.js, code is 63, comment is 24, blank is 13.
pages\public\closure-library\closure\goog\crypt\crypt.js, code is 106, comment is 69, blank is 21.
pages\public\closure-library\closure\goog\crypt\crypt_perf.html, code is 69, comment is 8, blank is 8.
pages\public\closure-library\closure\goog\crypt\crypt_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\crypt_test.js, code is 114, comment is 39, blank is 38.
pages\public\closure-library\closure\goog\crypt\ctr.js, code is 40, comment is 60, blank is 14.
pages\public\closure-library\closure\goog\crypt\ctr_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\ctr_test.js, code is 133, comment is 49, blank is 25.
pages\public\closure-library\closure\goog\crypt\hash.js, code is 7, comment is 51, blank is 11.
pages\public\closure-library\closure\goog\crypt\hash32.js, code is 106, comment is 82, blank is 23.
pages\public\closure-library\closure\goog\crypt\hash32_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\hash32_test.js, code is 248, comment is 17, blank is 19.
pages\public\closure-library\closure\goog\crypt\hashtester.js, code is 142, comment is 71, blank is 40.
pages\public\closure-library\closure\goog\crypt\hmac.js, code is 50, comment is 84, blank is 26.
pages\public\closure-library\closure\goog\crypt\hmac_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\hmac_test.js, code is 109, comment is 21, blank is 24.
pages\public\closure-library\closure\goog\crypt\md5.js, code is 237, comment is 161, blank is 36.
pages\public\closure-library\closure\goog\crypt\md5_perf.html, code is 30, comment is 7, blank is 2.
pages\public\closure-library\closure\goog\crypt\md5_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\md5_test.js, code is 113, comment is 23, blank is 15.
pages\public\closure-library\closure\goog\crypt\pbkdf2.js, code is 47, comment is 68, blank is 13.
pages\public\closure-library\closure\goog\crypt\pbkdf2_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\pbkdf2_test.js, code is 34, comment is 15, blank is 12.
pages\public\closure-library\closure\goog\crypt\sha1.js, code is 155, comment is 97, blank is 41.
pages\public\closure-library\closure\goog\crypt\sha1_perf.html, code is 30, comment is 7, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha1_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha1_test.js, code is 49, comment is 21, blank is 10.
pages\public\closure-library\closure\goog\crypt\sha2.js, code is 164, comment is 118, blank is 46.
pages\public\closure-library\closure\goog\crypt\sha224.js, code is 11, comment is 31, blank is 8.
pages\public\closure-library\closure\goog\crypt\sha224_perf.html, code is 30, comment is 7, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha224_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha224_test.js, code is 48, comment is 19, blank is 9.
pages\public\closure-library\closure\goog\crypt\sha256.js, code is 11, comment is 31, blank is 8.
pages\public\closure-library\closure\goog\crypt\sha256_perf.html, code is 30, comment is 7, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha256_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha256_test.js, code is 65, comment is 21, blank is 12.
pages\public\closure-library\closure\goog\crypt\sha2_64bit.js, code is 251, comment is 219, blank is 59.
pages\public\closure-library\closure\goog\crypt\sha2_64bit_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\crypt\sha2_64bit_test.js, code is 173, comment is 60, blank is 42.
pages\public\closure-library\closure\goog\crypt\sha384.js, code is 18, comment is 42, blank is 8.
pages\public\closure-library\closure\goog\crypt\sha512.js, code is 18, comment is 42, blank is 8.
pages\public\closure-library\closure\goog\crypt\sha512_256.js, code is 18, comment is 48, blank is 8.
pages\public\closure-library\closure\goog\crypt\sha512_perf.html, code is 30, comment is 8, blank is 3.
pages\public\closure-library\closure\goog\css\autocomplete.css, code is 19, comment is 18, blank is 6.
pages\public\closure-library\closure\goog\css\bubble.css, code is 66, comment is 15, blank is 12.
pages\public\closure-library\closure\goog\css\button.css, code is 19, comment is 14, blank is 5.
pages\public\closure-library\closure\goog\css\charpicker.css, code is 140, comment is 37, blank is 29.
pages\public\closure-library\closure\goog\css\checkbox.css, code is 23, comment is 10, blank is 7.
pages\public\closure-library\closure\goog\css\colormenubutton.css, code is 8, comment is 13, blank is 4.
pages\public\closure-library\closure\goog\css\colorpalette.css, code is 34, comment is 14, blank is 7.
pages\public\closure-library\closure\goog\css\colorpicker-simplegrid.css, code is 31, comment is 11, blank is 7.
pages\public\closure-library\closure\goog\css\combobox.css, code is 35, comment is 11, blank is 9.
pages\public\closure-library\closure\goog\css\common.css, code is 11, comment is 26, blank is 4.
pages\public\closure-library\closure\goog\css\css3button.css, code is 51, comment is 17, blank is 11.
pages\public\closure-library\closure\goog\css\css3menubutton.css, code is 7, comment is 15, blank is 2.
pages\public\closure-library\closure\goog\css\custombutton.css, code is 108, comment is 35, blank is 22.
pages\public\closure-library\closure\goog\css\datepicker.css, code is 112, comment is 14, blank is 28.
pages\public\closure-library\closure\goog\css\dialog.css, code is 47, comment is 15, blank is 11.
pages\public\closure-library\closure\goog\css\dimensionpicker.css, code is 24, comment is 16, blank is 7.
pages\public\closure-library\closure\goog\css\dragdropdetector.css, code is 31, comment is 12, blank is 5.
pages\public\closure-library\closure\goog\css\editor\bubble.css, code is 50, comment is 14, blank is 10.
pages\public\closure-library\closure\goog\css\editor\dialog.css, code is 44, comment is 11, blank is 11.
pages\public\closure-library\closure\goog\css\editor\equationeditor.css, code is 82, comment is 13, blank is 19.
pages\public\closure-library\closure\goog\css\editor\linkdialog.css, code is 18, comment is 12, blank is 6.
pages\public\closure-library\closure\goog\css\editortoolbar.css, code is 139, comment is 48, blank is 39.
pages\public\closure-library\closure\goog\css\filteredmenu.css, code is 18, comment is 8, blank is 5.
pages\public\closure-library\closure\goog\css\filterobservingmenuitem.css, code is 12, comment is 8, blank is 5.
pages\public\closure-library\closure\goog\css\flatbutton.css, code is 39, comment is 17, blank is 8.
pages\public\closure-library\closure\goog\css\flatmenubutton.css, code is 41, comment is 14, blank is 9.
pages\public\closure-library\closure\goog\css\hovercard.css, code is 36, comment is 7, blank is 8.
pages\public\closure-library\closure\goog\css\hsvapalette.css, code is 188, comment is 19, blank is 28.
pages\public\closure-library\closure\goog\css\hsvpalette.css, code is 142, comment is 19, blank is 22.
pages\public\closure-library\closure\goog\css\imagelessbutton.css, code is 76, comment is 63, blank is 22.
pages\public\closure-library\closure\goog\css\imagelessmenubutton.css, code is 7, comment is 15, blank is 2.
pages\public\closure-library\closure\goog\css\inputdatepicker.css, code is 1, comment is 8, blank is 3.
pages\public\closure-library\closure\goog\css\linkbutton.css, code is 11, comment is 12, blank is 3.
pages\public\closure-library\closure\goog\css\menu.css, code is 13, comment is 11, blank is 3.
pages\public\closure-library\closure\goog\css\menubar.css, code is 36, comment is 12, blank is 10.
pages\public\closure-library\closure\goog\css\menubutton.css, code is 115, comment is 41, blank is 20.
pages\public\closure-library\closure\goog\css\menuitem.css, code is 82, comment is 52, blank is 16.
pages\public\closure-library\closure\goog\css\menuseparator.css, code is 5, comment is 11, blank is 3.
pages\public\closure-library\closure\goog\css\multitestrunner.css, code is 96, comment is 7, blank is 18.
pages\public\closure-library\closure\goog\css\palette.css, code is 19, comment is 12, blank is 5.
pages\public\closure-library\closure\goog\css\popupdatepicker.css, code is 3, comment is 11, blank is 3.
pages\public\closure-library\closure\goog\css\roundedpanel.css, code is 14, comment is 11, blank is 4.
pages\public\closure-library\closure\goog\css\roundedtab.css, code is 108, comment is 22, blank is 28.
pages\public\closure-library\closure\goog\css\submenu.css, code is 17, comment is 16, blank is 5.
pages\public\closure-library\closure\goog\css\tab.css, code is 71, comment is 19, blank is 15.
pages\public\closure-library\closure\goog\css\tabbar.css, code is 26, comment is 17, blank is 9.
pages\public\closure-library\closure\goog\css\tablesorter.css, code is 3, comment is 8, blank is 3.
pages\public\closure-library\closure\goog\css\toolbar.css, code is 265, comment is 85, blank is 60.
pages\public\closure-library\closure\goog\css\tooltip.css, code is 7, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\css\tree.css, code is 106, comment is 16, blank is 26.
pages\public\closure-library\closure\goog\css\tristatemenuitem.css, code is 27, comment is 10, blank is 8.
pages\public\closure-library\closure\goog\cssom\cssom.js, code is 212, comment is 198, blank is 48.
pages\public\closure-library\closure\goog\cssom\cssom_test.html, code is 24, comment is 5, blank is 5.
pages\public\closure-library\closure\goog\cssom\cssom_test.js, code is 202, comment is 74, blank is 47.
pages\public\closure-library\closure\goog\cssom\cssom_test_dom.html, code is 17, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\cssom\cssom_test_import_1.css, code is 4, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\cssom\cssom_test_import_2.css, code is 3, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\cssom\cssom_test_link_1.css, code is 3, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\cssom\iframe\style.js, code is 490, comment is 402, blank is 99.
pages\public\closure-library\closure\goog\cssom\iframe\style_test.html, code is 97, comment is 5, blank is 6.
pages\public\closure-library\closure\goog\cssom\iframe\style_test.js, code is 219, comment is 44, blank is 20.
pages\public\closure-library\closure\goog\cssom\iframe\style_test_dom.html, code is 89, comment is 6, blank is 3.
pages\public\closure-library\closure\goog\cssom\iframe\style_test_import.css, code is 3, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\datasource\datamanager.js, code is 257, comment is 233, blank is 70.
pages\public\closure-library\closure\goog\datasource\datasource.js, code is 193, comment is 350, blank is 117.
pages\public\closure-library\closure\goog\datasource\datasource_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\datasource\datasource_test.js, code is 174, comment is 18, blank is 48.
pages\public\closure-library\closure\goog\datasource\expr.js, code is 207, comment is 252, blank is 89.
pages\public\closure-library\closure\goog\datasource\expr_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\datasource\expr_test.js, code is 54, comment is 13, blank is 8.
pages\public\closure-library\closure\goog\datasource\fastdatanode.js, code is 346, comment is 370, blank is 109.
pages\public\closure-library\closure\goog\datasource\fastdatanode_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\datasource\fastdatanode_test.js, code is 197, comment is 16, blank is 41.
pages\public\closure-library\closure\goog\datasource\jsdatasource.js, code is 230, comment is 172, blank is 61.
pages\public\closure-library\closure\goog\datasource\jsondatasource.js, code is 48, comment is 78, blank is 25.
pages\public\closure-library\closure\goog\datasource\jsxmlhttpdatasource.js, code is 88, comment is 78, blank is 28.
pages\public\closure-library\closure\goog\datasource\jsxmlhttpdatasource_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\datasource\jsxmlhttpdatasource_test.js, code is 51, comment is 13, blank is 21.
pages\public\closure-library\closure\goog\datasource\xmldatasource.js, code is 193, comment is 168, blank is 60.
pages\public\closure-library\closure\goog\date\date.js, code is 728, comment is 824, blank is 303.
pages\public\closure-library\closure\goog\date\date_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\date\date_test.js, code is 1321, comment is 141, blank is 288.
pages\public\closure-library\closure\goog\date\datelike.js, code is 3, comment is 22, blank is 5.
pages\public\closure-library\closure\goog\date\daterange.js, code is 152, comment is 192, blank is 67.
pages\public\closure-library\closure\goog\date\daterange_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\date\daterange_test.js, code is 192, comment is 17, blank is 33.
pages\public\closure-library\closure\goog\date\duration.js, code is 58, comment is 69, blank is 23.
pages\public\closure-library\closure\goog\date\duration_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\date\duration_test.js, code is 94, comment is 27, blank is 20.
pages\public\closure-library\closure\goog\date\relative.js, code is 180, comment is 242, blank is 80.
pages\public\closure-library\closure\goog\date\relative_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\date\relative_test.js, code is 3, comment is 14, blank is 3.
pages\public\closure-library\closure\goog\date\relativecommontests.js, code is 388, comment is 91, blank is 102.
pages\public\closure-library\closure\goog\date\utcdatetime.js, code is 76, comment is 69, blank is 46.
pages\public\closure-library\closure\goog\date\utcdatetime_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\date\utcdatetime_test.js, code is 92, comment is 13, blank is 20.
pages\public\closure-library\closure\goog\db\cursor.js, code is 96, comment is 88, blank is 28.
pages\public\closure-library\closure\goog\db\db.js, code is 62, comment is 106, blank is 15.
pages\public\closure-library\closure\goog\db\db_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\db\db_test.js, code is 1258, comment is 57, blank is 170.
pages\public\closure-library\closure\goog\db\error.js, code is 229, comment is 117, blank is 32.
pages\public\closure-library\closure\goog\db\index.js, code is 82, comment is 138, blank is 28.
pages\public\closure-library\closure\goog\db\indexeddb.js, code is 94, comment is 157, blank is 45.
pages\public\closure-library\closure\goog\db\keyrange.js, code is 25, comment is 76, blank is 18.
pages\public\closure-library\closure\goog\db\objectstore.js, code is 191, comment is 201, blank is 38.
pages\public\closure-library\closure\goog\db\transaction.js, code is 88, comment is 99, blank is 30.
pages\public\closure-library\closure\goog\debug\console.js, code is 88, comment is 99, blank is 35.
pages\public\closure-library\closure\goog\debug\console_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\console_test.js, code is 131, comment is 33, blank is 26.
pages\public\closure-library\closure\goog\debug\debug.js, code is 359, comment is 223, blank is 77.
pages\public\closure-library\closure\goog\debug\debug_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\debug_test.js, code is 127, comment is 29, blank is 46.
pages\public\closure-library\closure\goog\debug\debugwindow.js, code is 253, comment is 272, blank is 109.
pages\public\closure-library\closure\goog\debug\debugwindow_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\debugwindow_test.js, code is 9, comment is 13, blank is 3.
pages\public\closure-library\closure\goog\debug\devcss\devcss.js, code is 255, comment is 151, blank is 48.
pages\public\closure-library\closure\goog\debug\devcss\devcss_test.html, code is 134, comment is 28, blank is 14.
pages\public\closure-library\closure\goog\debug\devcss\devcss_test.js, code is 141, comment is 52, blank is 27.
pages\public\closure-library\closure\goog\debug\devcss\devcss_test_dom.html, code is 131, comment is 29, blank is 6.
pages\public\closure-library\closure\goog\debug\devcss\devcssrunner.js, code is 6, comment is 16, blank is 4.
pages\public\closure-library\closure\goog\debug\divconsole.js, code is 82, comment is 49, blank is 23.
pages\public\closure-library\closure\goog\debug\enhanceerror_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\enhanceerror_test.js, code is 108, comment is 21, blank is 16.
pages\public\closure-library\closure\goog\debug\entrypointregistry.js, code is 38, comment is 99, blank is 22.
pages\public\closure-library\closure\goog\debug\entrypointregistry_test.html, code is 8, comment is 0, blank is 3.
